         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00db1ba0 b g_debug_basehelicopter
00db7a20 b g_debug_basescanner
00db9000 b g_debug_combine_camera
00cee200 d g_DebugConnectNode1
00cee1f0 d g_DebugConnectNode2
00dc5920 b g_debug_constraint_sounds
00dbc380 b g_debug_cscanner
00dd0d80 b g_debug_doors
00db9280 b g_debug_dropship
00db5240 b g_debug_dynamicresupplies
00db9440 b g_debug_gunship
00dba8c0 b g_debug_headcrab
00de8b80 b g_debug_npc_vehicle_roles
00d630c0 b g_debug_physcannon
00d83b40 b g_debug_ragdoll_removal
00d8fd60 b g_debug_trackpather
00de1480 b g_debug_transitions
00dbda20 b g_debug_turret
00dbd8c0 b g_debug_turret_ceiling
00de84c0 b g_debug_vehiclebase
00dc4d80 b g_debug_vehicledriver
00de8c40 b g_debug_vehicleexit
00de8ca0 b g_debug_vehiclesound
00dbdea0 b g_debug_vortigaunt_aim
00d34820 d gDefaultNPCImpactDamageTable
00d348a0 d gDefaultPlayerImpactDamageTable
00d34860 d gDefaultPlayerVehicleImpactDamageTable
00d8e820 b g_DefaultResponseSystemSaveRestoreBlockHandler
00de9570 b g_EntityClassnames
00d66708 b g_EntityCollisionHash
00d94300 b g_EntityListPool
00de9574 b g_EntityOrientations
00de9580 b g_EntityPositions
00d83cd8 b g_EntitySaveRestoreBlockHandler
00d999a0 b gEntList
00d94240 b g_EntListMemPool
00a23727 t get_cie_encoding
         U GetCPUInformation
         U getcwd@@GLIBC_2.0
00a237d4 t get_fde_encoding
00d5be70 b g_EventList
00d94280 b g_EventQueue
00d94278 b g_EventQueue_SaveRestoreBlockHandler
00cf891c d g_EventsSaveDataOps
00d5be60 b g_EventStrings
00dc7d50 b gEvilImpulse101
00de9f20 b g_ExtraMasks
00db8f50 b g_fCombineQuestion
00dc2bb0 b g_fDrawLines
00db09b0 b g_fGameOver
00d93180 b g_FlexSceneFileManager
00d3b894 d g_flFractionScale
00d59c00 b g_flLastBodyPitch
00d59bf0 b g_flLastBodyYaw
00cda7d0 d g_fMaxViewModelLag
00d347e0 d gGlassImpactDamageTable
00d87770 b g_HandleTest
00d86580 b g_hControlPointMasters
00db6720 b g_helicopter_bomb_danger_radius
00db69c0 b g_helicopter_bullrush_bomb_enemy_distance
00db6840 b g_helicopter_bullrush_bomb_speed
00db6960 b g_helicopter_bullrush_bomb_time
00db6a20 b g_helicopter_bullrush_distance
00db6780 b g_helicopter_bullrush_mega_bomb_health
00db67e0 b g_helicopter_bullrush_shoot_height
00db6a80 b g_helicopter_chargetime
00db6900 b g_helicopter_idletime
00db68a0 b g_helicopter_maxfiringdist
00d67740 b g_hGameGibManager
00dbf49c b g_hIntroScript
00de1468 b g_hWeaponFireTriggers
00dd8ba0 b g_iCurrentTemplateInstance
00dd0710 b g_iDevShotCameraCount
00d8deb0 b g_iFrameLastSimplified
00d1a0c8 d g_iGunshipEffectIndex
00dc19f0 b g_iLastCitizenModel
00dc19e0 b g_iLastCombineModel
00dc2e40 b g_InfoCameraLinkList
00d38e88 d gInitHUD
00db59e4 b g_interactionAntlionFiredAtTarget
00db59f0 b g_interactionAntlionFoundTarget
00db61c0 b g_interactionAntlionGuardFoundPhysicsObject
00db61b0 b g_interactionAntlionGuardShovedPhysicsObject
00db7344 b g_interactionBarnacleVictimBite
00db7364 b g_interactionBarnacleVictimDangle
00db7350 b g_interactionBarnacleVictimGrab
00db7360 b g_interactionBarnacleVictimReleased
00db8f44 b g_interactionCombineBash
00dd0cb8 b g_interactionHitByPlayerThrownPhysObj
00dbb5b0 b g_interactionMetrocopClearSentenceQueues
00dbb5c0 b g_interactionMetrocopIdleChatter
00dbb5d0 b g_interactionMetrocopStartedStitch
00dbd490 b g_interactionPlayerLaunchedRPG
00dd0cb4 b g_interactionPlayerPuntedHeavyObject
00dbc364 b g_interactionScannerInspect
00dbc360 b g_interactionScannerInspectBegin
00dbc340 b g_interactionScannerInspectDone
00dbc350 b g_interactionScannerInspectHandsUp
00dbc344 b g_interactionScannerInspectShowArmband
00dbc330 b g_interactionScannerSupportEntity
00dbc320 b g_interactionScannerSupportPosition
00dd3720 b g_interactionScriptedTarget
00dbda10 b g_interactionTurretStillStanding
00dbde80 b g_interactionVortigauntClaw
00dbde84 b g_interactionVortigauntKick
00dbde90 b g_interactionVortigauntStomp
00dbde8c b g_interactionVortigauntStompFail
00dbde88 b g_interactionVortigauntStompHit
00db8084 b g_interactionZombieMeleeWarning
00dc7aa0 b giPrecacheGrunt
00db09b4 b g_iSkillLevel
00d508c4 d g_iSoundsToStopOnExit
00d8fe40 b g_iszFuncBrushClassname
00da9ec0 b g_iszPhysicsPropClassname
00ce10e0 d g_ItemFlags
00ce32d8 d g_KeyFramePtr
00d88ee0 b g_KeyFrames
00deb300 b g_KeyValuesErrorStack
00d5ca00 b g_Language
00d63814 b g_LaserDotList
00d5e624 b g_lateralBob
00ce32b0 d g_LinearInterpolator
00deb040 b g_LittleBits
00cd9554 a _GLOBAL_OFFSET_TABLE_
003022f0 t _GLOBAL__sub_I_ACT_FISHERMAN_HAT_UP
002febf0 t _GLOBAL__sub_I_ACT_MYCUSTOMACTIVITY
002fb150 t _GLOBAL__sub_I_ai_actbusy_search_time
002fb080 t _GLOBAL__sub_I_ai_ally_manager_debug
002edfe0 t _GLOBAL__sub_I_ai_debug_assault
002f0030 t _GLOBAL__sub_I_ai_debug_directnavprobe
003020d0 t _GLOBAL__sub_I_ai_debug_enemyfinders
002ee290 t _GLOBAL__sub_I_ai_debug_follow
002f5650 t _GLOBAL__sub_I_ai_debug_ragdoll_magnets
003032a0 t _GLOBAL__sub_I_ai_debug_readiness
002f14f0 t _GLOBAL__sub_I_ai_debug_speech
002f17b0 t _GLOBAL__sub_I_ai_find_lateral_cover
003089b0 t _GLOBAL__sub_I_ai_inhibit_spawners
002f0280 t _GLOBAL__sub_I_ai_moveprobe_debug
00304940 t _GLOBAL__sub_I_ai_newgroundturret
002f06f0 t _GLOBAL__sub_I_ai_no_node_cache
002ecf00 t _GLOBAL__sub_I_ai_no_select_box
002f1b40 t _GLOBAL__sub_I_ai_sequence_debug
002f21f0 t _GLOBAL__sub_I_ai_show_hull_attacks
002ede10 t _GLOBAL__sub_I_ai_simulate_task_overtime
0030d8a0 t _GLOBAL__sub_I_ai_task_pre_script
0030ace0 t _GLOBAL__sub_I_autoaim_max_dist
002f3e60 t _GLOBAL__sub_I_bitstring.cpp
00305520 t _GLOBAL__sub_I_bulletSpeed
002e1be0 t _GLOBAL__sub_I_cc_achievement_debug
002f5110 t _GLOBAL__sub_I_commentary_available
00316500 t _GLOBAL__sub_I_cvar
00308620 t _GLOBAL__sub_I_debug_materialmodifycontrol
0030a690 t _GLOBAL__sub_I_debug_physimpact
002f1290 t _GLOBAL__sub_I_debugscriptconditions
002e31c0 t _GLOBAL__sub_I_decalsystem
002ee6a0 t _GLOBAL__sub_I_DrawBattleLines
00303530 t _GLOBAL__sub_I_envPoisonZombieMoanVolumeFast
002f8320 t _GLOBAL__sub_I_fire_maxabsorb
002f8860 t _GLOBAL__sub_I_fish_dormant
002faac0 t _GLOBAL__sub_I_flex_looktime
002ecc30 t _GLOBAL__sub_I_flex_minplayertime
00316800 t _GLOBAL__sub_I_Four_PointFives
002f9150 t _GLOBAL__sub_I_func_break_max_pieces
002e1de0 t _GLOBAL__sub_I_g_AchievementSaveRestoreBlockHandler
002e1e30 t _GLOBAL__sub_I_g_ActivityList
002f11f0 t _GLOBAL__sub_I_g_AI_SaveRestoreBlockHandler
002f1240 t _GLOBAL__sub_I_g_AI_SchedulesManager
002f1380 t _GLOBAL__sub_I_g_AI_SensedObjectsManager
002f16b0 t _GLOBAL__sub_I_g_AI_SquadManager
002fa290 t _GLOBAL__sub_I_gamedll_replay.cpp
002e4050 t _GLOBAL__sub_I_gamestats
002fb7a0 t _GLOBAL__sub_I_g_AntlionMakerManager
002f8ec0 t _GLOBAL__sub_I_g_AreaPortals
002edf70 t _GLOBAL__sub_I_g_bBehaviorHost_PreventBaseClassGatherConditions
002fd0d0 t _GLOBAL__sub_I_g_BugBaitSensorList
002f7560 t _GLOBAL__sub_I_g_bUnget
0030bfd0 t _GLOBAL__sub_I_g_debug_angularsensor
002fedb0 t _GLOBAL__sub_I_g_debug_antlion
002ff150 t _GLOBAL__sub_I_g_debug_antlionguard
002fbbb0 t _GLOBAL__sub_I_g_debug_basehelicopter
00300410 t _GLOBAL__sub_I_g_debug_basescanner
003013e0 t _GLOBAL__sub_I_g_debug_combine_camera
002f0790 t _GLOBAL__sub_I_g_DebugConnectNode1
00309660 t _GLOBAL__sub_I_g_debug_constraint_sounds
0030c6d0 t _GLOBAL__sub_I_g_debug_doors
003014b0 t _GLOBAL__sub_I_g_debug_dropship
00302460 t _GLOBAL__sub_I_g_debug_headcrab
002e6e50 t _GLOBAL__sub_I_g_debug_physcannon
002f18e0 t _GLOBAL__sub_I_g_debug_trackpather
00314510 t _GLOBAL__sub_I_g_debug_transitions
003047f0 t _GLOBAL__sub_I_g_debug_turret
00304720 t _GLOBAL__sub_I_g_debug_turret_ceiling
003151c0 t _GLOBAL__sub_I_g_debug_vehiclebase
00308ef0 t _GLOBAL__sub_I_g_debug_vehicledriver
00315490 t _GLOBAL__sub_I_g_debug_vehiclesound
0030a260 t _GLOBAL__sub_I_gDefaultPlayerImpactDamageTable
002f6670 t _GLOBAL__sub_I_gEntList
002e3790 t _GLOBAL__sub_I_g_EventList
00301300 t _GLOBAL__sub_I_g_fCombineQuestion
00307530 t _GLOBAL__sub_I_g_fDrawLines
002eafb0 t _GLOBAL__sub_I_g_hControlPointMasters
00305970 t _GLOBAL__sub_I_g_hIntroScript
0030c3d0 t _GLOBAL__sub_I_g_iDevShotCameraCount
00301690 t _GLOBAL__sub_I_g_iGunshipEffectIndex
00307060 t _GLOBAL__sub_I_g_iLastCitizenModel
003077d0 t _GLOBAL__sub_I_g_InfoCameraLinkList
00302cc0 t _GLOBAL__sub_I_g_interactionMetrocopStartedStitch
00303c50 t _GLOBAL__sub_I_g_interactionPlayerLaunchedRPG
0030d9e0 t _GLOBAL__sub_I_g_interactionScriptedTarget
00300550 t _GLOBAL__sub_I_g_interactionZombieMeleeWarning
002f6dd0 t _GLOBAL__sub_I_g_iszPhysicsPropClassname
002ec990 t _GLOBAL__sub_I_g_KeyFrames
002e3bf0 t _GLOBAL__sub_I_g_Language
002f6150 t _GLOBAL__sub_I_g_pEffects
00316970 t _GLOBAL__sub_I_g_pFullFileSystem
002e7460 t _GLOBAL__sub_I_g_pLaserDotThink
002ec3a0 t _GLOBAL__sub_I_g_PlayerModEnable
0030c1f0 t _GLOBAL__sub_I_g_PointCameraList
002e8f40 t _GLOBAL__sub_I_g_pParticleSystemQuery
00308b40 t _GLOBAL__sub_I_g_pPositionInterpolators
002f0530 t _GLOBAL__sub_I_g_ppszGoalTypes
002e5e80 t _GLOBAL__sub_I_g_ppszPlayerSoundPrefixNames
002f18a0 t _GLOBAL__sub_I_g_ppszTaskFailureText
002e1370 t _GLOBAL__sub_I_g_pServerBenchmark
003169b0 t _GLOBAL__sub_I_g_pStudioRender
002e8730 t _GLOBAL__sub_I_g_pszMPConcepts
00314160 t _GLOBAL__sub_I_g_pToolFrameworkServer
002ec680 t _GLOBAL__sub_I_g_QaternionPool
002e9fe0 t _GLOBAL__sub_I_g_RagdollLVManager
0030dd10 t _GLOBAL__sub_I_g_SkyList
002f2650 t _GLOBAL__sub_I_g_sModelIndexLaser
0030e790 t _GLOBAL__sub_I_g_SoundscapeSystem
0030f420 t _GLOBAL__sub_I_g_Teams
003107c0 t _GLOBAL__sub_I_g_TextStatsMgr
002fad20 t _GLOBAL__sub_I_g_vecAttackDir
002fd640 t _GLOBAL__sub_I_hl2_ai_network.cpp
002e2350 t _GLOBAL__sub_I_hl2_episodic
00306e20 t _GLOBAL__sub_I_hl2mp_bot_temp.cpp
002efe80 t _GLOBAL__sub_I_Human_Hull
002fe650 t _GLOBAL__sub_I_item_battery.cpp
002feab0 t _GLOBAL__sub_I_item_suit.cpp
00316740 t _GLOBAL__sub_I_lineartovertex
002e9190 t _GLOBAL__sub_I_linksallocated
002f7d10 t _GLOBAL__sub_I_mat_hdr_tonemapscale
00308d70 t _GLOBAL__sub_I_m_nDebugOverlayIndex
003030f0 t _GLOBAL__sub_I_monk_headshot_freq
002fca00 t _GLOBAL__sub_I_mortar_visualize
00306f00 t _GLOBAL__sub_I_mp_readyrestart
002f1440 t _GLOBAL__sub_I_npc_sentences
002e97d0 t _GLOBAL__sub_I_physics
002eaef0 t _GLOBAL__sub_I_phys_pushscale
002fea20 t _GLOBAL__sub_I_pszItemCrateModelName
002fbfd0 t _GLOBAL__sub_I_pszMineStateNames
002ec570 t _GLOBAL__sub_I_pWeaponSoundCategories
0030e4b0 t _GLOBAL__sub_I_rgdpvpreset
002f0e50 t _GLOBAL__sub_I_rr_debugresponses
002f8c80 t _GLOBAL__sub_I_r_vehicleBrakeRate
002ec130 t _GLOBAL__sub_I_r_visualizetraces
00316760 t _GLOBAL__sub_I_s_bMathlibInitialized
002ea440 t _GLOBAL__sub_I_scene_clientflex
002eca30 t _GLOBAL__sub_I_scratchpad3d.cpp
00316e20 t _GLOBAL__sub_I_s_DMXAllocator
002ec820 t _GLOBAL__sub_I_s_ElementNames
002f8a90 t _GLOBAL__sub_I_s_FogSystem
002f0a50 t _GLOBAL__sub_I_sk_ally_regen_time
00306020 t _GLOBAL__sub_I_sk_apc_health
002ffef0 t _GLOBAL__sub_I_sk_barnacle_health
003001d0 t _GLOBAL__sub_I_sk_barney_health
00300ac0 t _GLOBAL__sub_I_sk_citizen_health
00301a20 t _GLOBAL__sub_I_sk_combine_s_health
00301d00 t _GLOBAL__sub_I_sk_crow_health
002fd420 t _GLOBAL__sub_I_sk_dmg_homer_grenade
002fd530 t _GLOBAL__sub_I_sk_dmg_pathfollower_grenade
002fe6f0 t _GLOBAL__sub_I_sk_dynamic_resupply_modifier
002fc220 t _GLOBAL__sub_I_sk_env_headcrabcanister_shake_amplitude
002fe810 t _GLOBAL__sub_I_sk_healthkit
002ff530 t _GLOBAL__sub_I_sk_helicopter_health
00302750 t _GLOBAL__sub_I_sk_ichthyosaur_health
00302a00 t _GLOBAL__sub_I_sk_manhack_health
003050b0 t _GLOBAL__sub_I_sk_npc_dmg_combineball
002fd2d0 t _GLOBAL__sub_I_sk_plr_dmg_fraggrenade
00306b80 t _GLOBAL__sub_I_sk_plr_dmg_satchel
00306cd0 t _GLOBAL__sub_I_sk_plr_dmg_tripmine
00303690 t _GLOBAL__sub_I_sk_rollermine_shock
00303960 t _GLOBAL__sub_I_sk_scanner_health
002fcf00 t _GLOBAL__sub_I_sk_smg1_grenade_radius
00303af0 t _GLOBAL__sub_I_sk_stalker_health
00304a60 t _GLOBAL__sub_I_sk_vortigaunt_armor_charge
002e60f0 t _GLOBAL__sub_I_sk_weapon_ar2_alt_fire_radius
00304f00 t _GLOBAL__sub_I_sk_zombie_health
0030e610 t _GLOBAL__sub_I_soundscape_debug
00317030 t _GLOBAL__sub_I_s_pConv
0030a520 t _GLOBAL__sub_I_s_pFadeOutContext
0030bea0 t _GLOBAL__sub_I_s_PluginCheck
00316860 t _GLOBAL__sub_I_s_pRandomFloats
00316520 t _GLOBAL__sub_I_s_StringCharConversion
0030ed40 t _GLOBAL__sub_I_stdafx.cpp
002fa2d0 t _GLOBAL__sub_I_steamapicontext
002e5a00 t _GLOBAL__sub_I_survival_gamerules.cpp
002fd750 t _GLOBAL__sub_I_sv_autojump
002f4430 t _GLOBAL__sub_I_sv_cheats
002e5a40 t _GLOBAL__sub_I_sv_hl2mp_weapon_respawn_time
0030b950 t _GLOBAL__sub_I_sv_maxusrcmdprocessticks_warning
00306e60 t _GLOBAL__sub_I_sv_motd_unload_on_dismissal
002e9cf0 t _GLOBAL__sub_I_sv_pushaway_clientside_size
002e8d30 t _GLOBAL__sub_I_sv_pushaway_force
002e2c80 t _GLOBAL__sub_I_sv_showanimstate
002e3860 t _GLOBAL__sub_I_sv_showladders
0030ba40 t _GLOBAL__sub_I_sv_unlag
0030f370 t _GLOBAL__sub_I_te
0030fd50 t _GLOBAL__sub_I_template_debug
0030fe90 t _GLOBAL__sub_I_tempmonster.cpp
00305450 t _GLOBAL__sub_I_thumper_show_radius
0030a2a0 t _GLOBAL__sub_I_vprof_scope_entity_thinks
002e3a50 t _GLOBAL__sub_I_xc_uncrouch_on_jump
002e6850 t _GLOBAL__sub_I__Z10IsAmmoTypeiPKc
002fe0e0 t _GLOBAL__sub_I__Z10PlayerMovev
002e1fb0 t _GLOBAL__sub_I__Z11ExtractBboxP10CStudioHdriR6VectorS2_
002fb040 t _GLOBAL__sub_I__Z11UnlinkChildP11CBaseEntityS0_
003073a0 t _GLOBAL__sub_I__Z12HLTVDirectorv
00316ff0 t _GLOBAL__sub_I__Z12SeedRandSIMDj
002ec070 t _GLOBAL__sub_I__Z12WriteUsercmdP8bf_writePK8CUserCmdS3_
002ee970 t _GLOBAL__sub_I__Z13CC_AI_Disablev
002fd6c0 t _GLOBAL__sub_I__Z13GameLogSystemv
002fe350 t _GLOBAL__sub_I__Z13ITEM_GiveAmmoP11CBasePlayerfPKcb
0030d450 t _GLOBAL__sub_I__Z13ParseKeyvaluePvP17typedescription_tiPKcS3_
0030a220 t _GLOBAL__sub_I__Z13PhysicsSplashP23IPhysicsFluidControllerP14IPhysicsObjectP11CBaseEntity
003169f0 t _GLOBAL__sub_I__Z14CreateUniqueIdP10UniqueId_t
002e3180 t _GLOBAL__sub_I__Z14GetLocalPlayerv
002e5f20 t _GLOBAL__sub_I__Z16CreateWeaponInfov
002e4180 t _GLOBAL__sub_I__Z16GameStringSystemv
002ec9d0 t _GLOBAL__sub_I__Z16InstanceRegistryPKc
002ecab0 t _GLOBAL__sub_I__Z16TextToSoundLevelPKc
002e2820 t _GLOBAL__sub_I__Z16UseHWMorphModelsv
002e1d20 t _GLOBAL__sub_I__Z17CalcPlayerAttacksb
002e7f40 t _GLOBAL__sub_I__Z17GetCurrentGravityv
002ec910 t _GLOBAL__sub_I__Z17ParseFileInternalPKcPcPbP14characterset_tj
00310080 t _GLOBAL__sub_I__Z17Test_CreateEntityRK8CCommand
00308430 t _GLOBAL__sub_I__Z18CreateEntityByNamePKci
002ec8f0 t _GLOBAL__sub_I__Z19Editor_BeginSessionPKcib
00316820 t _GLOBAL__sub_I__Z19SetupMatrixIdentityv
0030f170 t _GLOBAL__sub_I__Z19TheTacticalMissionsv
002ea230 t _GLOBAL__sub_I__Z19UTIL_FunctionToNameP9datamap_tPM11CBaseEntityFvR11inputdata_tE
002e3140 t _GLOBAL__sub_I__Z20GetDeathPoseActivityP14CBaseAnimatingRK15CTakeDamageInfo
002e5820 t _GLOBAL__sub_I__Z20RegisterUserMessagesv
0030f270 t _GLOBAL__sub_I__Z20UTIL_RemoveHierarchyP11CBaseEntity
002ec8b0 t _GLOBAL__sub_I__Z21AllocateStringHelper2PKcPc
002fad60 t _GLOBAL__sub_I__Z21GlobalEntity_SetStatei12GLOBALESTATE
002e42c0 t _GLOBAL__sub_I__Z21MPForceCameraCallbackP7IConVarPKcf
002f35b0 t _GLOBAL__sub_I__Z21SendProxy_FlexWeightsPK8SendPropPKvS3_P20CSendProxyRecipientsi
002e7ec0 t _GLOBAL__sub_I__Z22MapEntity_ExtractValuePKcS0_Pc
002ec930 t _GLOBAL__sub_I__Z22RegisterHapticMessagesv
0030da70 t _GLOBAL__sub_I__Z22SendProxy_Color32ToIntPK8SendPropPKvS3_P8DVariantii
002e3480 t _GLOBAL__sub_I__Z23DebugCheckEHandleAccessPv
00314d80 t _GLOBAL__sub_I__Z23EntityFactoryDictionaryv
002e8fc0 t _GLOBAL__sub_I__Z23GetAttachTypeFromStringPKc
002ea530 t _GLOBAL__sub_I__Z23ScriptInfo_CalculateFOVffiib
002ec640 t _GLOBAL__sub_I__Z24GetWeaponProficiencyName19WeaponProficiency_t
002ec7e0 t _GLOBAL__sub_I__Z24IntersectRayWithTriangleRK5Ray_tRK6VectorS4_S4_b
00310300 t _GLOBAL__sub_I__Z25SendProxy_TestProxyTogglePK8SendPropPKvS3_P20CSendProxyRecipientsi
002ec9b0 t _GLOBAL__sub_I__Z25SetupLightNormalFromPropsRK6QAngleffR6Vector
002faf70 t _GLOBAL__sub_I__Z25UTIL_PrecacheOtherGrenadePKc
002ea1f0 t _GLOBAL__sub_I__Z26CalcRopeStartingConditionsRK6VectorS1_ifPfS2_
003162f0 t _GLOBAL__sub_I__Z26InternalBitBufErrorHandler15BitBufErrorTypePKc
002ec8d0 t _GLOBAL__sub_I__Z26SendProxy_UtlVectorElementPK8SendPropPKvS3_P8DVariantii
002f9de0 t _GLOBAL__sub_I__Z27MapCycleFileChangedCallbackP7IConVarPKcf
002e4800 t _GLOBAL__sub_I__Z28__CreateGameRules_CHalfLife2v
002ebc40 t _GLOBAL__sub_I__Z32__CreateGameRules_CTeamplayRulesv
002ec970 t _GLOBAL__sub_I__Z32Interpolator_InterpolatorForNamePKc
0030d860 t _GLOBAL__sub_I__Z32ScratchPad_DrawWorldToScratchPadP13IScratchPad3Dm
002e8770 t _GLOBAL__sub_I__Z33__CreateGameRules_CMultiplayRulesv
0030bce0 t _GLOBAL__sub_I__Z34Pickup_ForcePlayerToDropThisObjectP11CBaseEntity
002e3070 t _GLOBAL__sub_I__Z35UpdateDirtySpatialPartitionEntitiesv
002f7390 t _GLOBAL__sub_I__Z7DoSparkP11CBaseEntityRK6VectoriibS3_
003164c0 t _GLOBAL__sub_I__Z7StrLessRKPKcS2_
003167c0 t _GLOBAL__sub_I__Z9_SSE_Sqrtf
003164e0 t _GLOBAL__sub_I__Z9_V_memsetPKciPvii
002ea6d0 t _GLOBAL__sub_I__Z9WaveTracePKcS0_
003088f0 t _GLOBAL__sub_I__ZN10CFuncBrush9m_DataMapE
002f9470 t _GLOBAL__sub_I__ZN10CFunc_Dust14GetServerClassEv
002fafb0 t _GLOBAL__sub_I__ZN10CGunTarget9m_DataMapE
00307ba0 t _GLOBAL__sub_I__ZN10CLightGlow14GetServerClassEv
00307df0 t _GLOBAL__sub_I__ZN10CLogicAuto9m_DataMapE
00300900 t _GLOBAL__sub_I__ZN10CNPC_Breen8ClassifyEv
003095d0 t _GLOBAL__sub_I__ZN10CPathTrack9m_DataMapE
0030c0d0 t _GLOBAL__sub_I__ZN10CPointHurt9m_DataMapE
00311bf0 t _GLOBAL__sub_I__ZN10CTEBubblesC2EPKc
003165b0 t _GLOBAL__sub_I__ZN10CUtlString11AllocMemoryEj
003165d0 t _GLOBAL__sub_I__ZN10CUtlSymbol14s_pSymbolTableE
002e5f60 t _GLOBAL__sub_I__ZN10CWeapon35714GetServerClassEv
00307b00 t _GLOBAL__sub_I__ZN10CWorldItem9m_DataMapE
0030e110 t _GLOBAL__sub_I__ZN10SmokeTrail14GetServerClassEv
0030c5c0 t _GLOBAL__sub_I__ZN10template_t9m_DataMapE
002efbe0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC10m_pEventSRE
002ecbf0 t _GLOBAL__sub_I__ZN11CAI_BaseNPC13m_pActivitySRE
002ef950 t _GLOBAL__sub_I__ZN11CAI_BaseNPC14GetConditionIDEPKc
002efa10 t _GLOBAL__sub_I__ZN11CAI_BaseNPC14ScheduleInListEPKcPP12CAI_Schedulei
002edd60 t _GLOBAL__sub_I__ZN11CAI_BaseNPC15ForceSelectedGoEP11CBaseEntityRK6VectorS4_b
002edf30 t _GLOBAL__sub_I__ZN11CAI_BaseNPC18OccupyStrategySlotEi
002f1730 t _GLOBAL__sub_I__ZN11CAI_BaseNPC21gm_SquadSlotNamespaceE
002f8e30 t _GLOBAL__sub_I__ZN11CAreaPortal9m_DataMapE
002f4110 t _GLOBAL__sub_I__ZN11CBaseButton9m_DataMapE
002f2780 t _GLOBAL__sub_I__ZN11CBaseEntity16m_bInDebugSelectE
002f8110 t _GLOBAL__sub_I__ZN11CBaseFilter9m_DataMapE
00316ca0 t _GLOBAL__sub_I__ZN11CDmxElement13s_TypeSymbolsE
002f6f90 t _GLOBAL__sub_I__ZN11CEnvHudHint9m_DataMapE
002fabc0 t _GLOBAL__sub_I__ZN11CGenericNPC8ClassifyEv
002ebe80 t _GLOBAL__sub_I__ZN11CHandleTest14GetServerClassEv
002e44c0 t _GLOBAL__sub_I__ZN11CHintSystemC2Ev
002e2e40 t _GLOBAL__sub_I__ZN11CInfoTarget5SpawnEv
00308280 t _GLOBAL__sub_I__ZN11CLogicRelay9m_DataMapE
00309520 t _GLOBAL__sub_I__ZN11CPathCorner9m_DataMapE
00308470 t _GLOBAL__sub_I__ZN11CRuleEntity9m_DataMapE
002ea400 t _GLOBAL__sub_I__ZN11CSceneCacheC2Ev
0030df80 t _GLOBAL__sub_I__ZN11CSmokeStack14GetServerClassEv
00310970 t _GLOBAL__sub_I__ZN11CTEBaseBeamC2EPKc
00310c20 t _GLOBAL__sub_I__ZN11CTEBeamEntsC2EPKc
003111e0 t _GLOBAL__sub_I__ZN11CTEBeamRingC2EPKc
00311a80 t _GLOBAL__sub_I__ZN11CTEBSPDecalC2EPKc
00313880 t _GLOBAL__sub_I__ZN11CTEShowLineC2EPKc
00315640 t _GLOBAL__sub_I__ZN11CVGuiScreen14GetServerClassEv
002e66c0 t _GLOBAL__sub_I__ZN11CWeaponFrag10m_acttableE
002e7aa0 t _GLOBAL__sub_I__ZN11CWeaponSMG114GetServerClassEv
002f9280 t _GLOBAL__sub_I__ZN11CWindowPane9m_DataMapE
002fdeb0 t _GLOBAL__sub_I__ZN11DT_HL2Local11g_SendTableE
00308b00 t _GLOBAL__sub_I__ZN11IMoveHelper13sm_pSingletonE
002fb8e0 t _GLOBAL__sub_I__ZN12AR2Explosion14GetServerClassEv
002efe90 t _GLOBAL__sub_I__ZN12CAI_TestHull9pTestHullE
002e2530 t _GLOBAL__sub_I__ZN12CBaseGrenade9m_DataMapE
00316610 t _GLOBAL__sub_I__ZN12CChoreoActorC2Ev
00316650 t _GLOBAL__sub_I__ZN12CChoreoEvent11s_nGlobalIDE
00316720 t _GLOBAL__sub_I__ZN12CChoreoScene18s_bEditingDisabledE
002f64a0 t _GLOBAL__sub_I__ZN12CEntityFlame9m_DataMapE
002f4200 t _GLOBAL__sub_I__ZN12CEventAction9m_DataMapE
002fc6d0 t _GLOBAL__sub_I__ZN12CFuncMonitor9m_DataMapE
002e4480 t _GLOBAL__sub_I__ZN12CHintMessageC2EPKcP10CUtlVectorIS1_10CUtlMemoryIS1_iEEf
00317010 t _GLOBAL__sub_I__ZN12CMemoryStackC2Ev
003028f0 t _GLOBAL__sub_I__ZN12CNPC_Kleiner8ClassifyEv
00303210 t _GLOBAL__sub_I__ZN12CNPC_Mossman9m_DataMapE
0030ef00 t _GLOBAL__sub_I__ZN12CPointEntity5SpawnEv
00305ce0 t _GLOBAL__sub_I__ZN12CPropAirboat14GetServerClassEv
002f6c80 t _GLOBAL__sub_I__ZN12CServerTools16GetIServerEntityEP13IClientEntity
002ead00 t _GLOBAL__sub_I__ZN12CSpriteTrail9m_DataMapE
00310f00 t _GLOBAL__sub_I__ZN12CTEBeamLaserC2EPKc
00312600 t _GLOBAL__sub_I__ZN12CTEExplosionC2EPKc
003157e0 t _GLOBAL__sub_I__ZN12CWaterBullet9m_DataMapE
002e7900 t _GLOBAL__sub_I__ZN12CWeapon_SLAM14GetServerClassEv
00309950 t _GLOBAL__sub_I__ZN12physicssound16PlayImpactSoundsERNS_11soundlist_tE
002ee4a0 t _GLOBAL__sub_I__ZN13AI_LeadArgs_t9m_DataMapE
